typer<1.0,>=0.12
rich<14.0,>=13.7
pydantic<3.0,>=2.8
pydantic-settings<3.0,>=2.4
sqlalchemy<3.0,>=2.0
httpx<1.0,>=0.27
pandas<3.0,>=2.2
numpy<3.0,>=1.26
PyYAML<7.0,>=6.0
python-dotenv<2.0,>=1.0
scikit-learn<2.0,>=1.5
networkx<4.0,>=3.3
apscheduler<4.0,>=3.10
anthropic<1.0,>=0.34
langdetect<2.0,>=1.0.9
psycopg[binary]<4.0,>=3.2
pgvector<1.0,>=0.3
streamlit<2.0,>=1.37
pytest<9.0,>=8.3

[ml]
sentence-transformers<4.0,>=3.0
hdbscan<1.0,>=0.8.38
python-igraph<1.0,>=0.11
leidenalg<1.0,>=0.10

[thai]
pythainlp<6.0,>=5.0
